,subcategory_id,sub-category
0,subcat1,food trucks
1,subcat2,rock
2,subcat3,web
3,subcat4,rock
4,subcat5,plays
5,subcat6,plays
6,subcat7,documentary
7,subcat8,plays
8,subcat9,plays
9,subcat10,electric music
10,subcat11,drama
11,subcat12,plays
12,subcat13,drama
13,subcat14,indie rock
14,subcat15,indie rock
15,subcat16,wearables
16,subcat17,nonfiction
17,subcat18,animation
18,subcat19,plays
19,subcat20,plays
20,subcat21,drama
21,subcat22,plays
22,subcat23,plays
23,subcat24,documentary
24,subcat25,wearables
25,subcat26,video games
26,subcat27,plays
27,subcat28,rock
28,subcat29,plays
29,subcat30,shorts
30,subcat31,animation
31,subcat32,video games
32,subcat33,documentary
33,subcat34,plays
34,subcat35,documentary
35,subcat36,drama
36,subcat37,plays
37,subcat38,fiction
38,subcat39,photography books
39,subcat40,plays
40,subcat41,wearables
41,subcat42,rock
42,subcat43,food trucks
43,subcat44,radio & podcasts
44,subcat45,fiction
45,subcat46,plays
46,subcat47,rock
47,subcat48,plays
48,subcat49,plays
49,subcat50,rock
50,subcat51,metal
51,subcat52,wearables
52,subcat53,plays
53,subcat54,drama
54,subcat55,wearables
55,subcat56,jazz
56,subcat57,wearables
57,subcat58,video games
58,subcat59,plays
59,subcat60,plays
60,subcat61,plays
61,subcat62,plays
62,subcat63,web
63,subcat64,plays
64,subcat65,web
65,subcat66,plays
66,subcat67,plays
67,subcat68,wearables
68,subcat69,plays
69,subcat70,plays
70,subcat71,plays
71,subcat72,plays
72,subcat73,animation
73,subcat74,jazz
74,subcat75,metal
75,subcat76,photography books
76,subcat77,plays
77,subcat78,animation
78,subcat79,translations
79,subcat80,plays
80,subcat81,video games
81,subcat82,rock
82,subcat83,video games
83,subcat84,electric music
84,subcat85,wearables
85,subcat86,indie rock
86,subcat87,plays
87,subcat88,rock
88,subcat89,translations
89,subcat90,plays
90,subcat91,plays
91,subcat92,translations
92,subcat93,video games
93,subcat94,plays
94,subcat95,web
95,subcat96,documentary
96,subcat97,plays
97,subcat98,food trucks
98,subcat99,video games
99,subcat100,plays
100,subcat101,plays
101,subcat102,electric music
102,subcat103,wearables
103,subcat104,electric music
104,subcat105,indie rock
105,subcat106,web
106,subcat107,plays
107,subcat108,plays
108,subcat109,documentary
109,subcat110,television
110,subcat111,food trucks
111,subcat112,radio & podcasts
112,subcat113,web
113,subcat114,food trucks
114,subcat115,wearables
115,subcat116,fiction
116,subcat117,plays
117,subcat118,television
118,subcat119,photography books
119,subcat120,documentary
120,subcat121,mobile games
121,subcat122,video games
122,subcat123,fiction
123,subcat124,plays
124,subcat125,photography books
125,subcat126,plays
126,subcat127,plays
127,subcat128,plays
128,subcat129,rock
129,subcat130,food trucks
130,subcat131,drama
131,subcat132,web
132,subcat133,plays
133,subcat134,world music
134,subcat135,documentary
135,subcat136,plays
136,subcat137,drama
137,subcat138,nonfiction
138,subcat139,mobile games
139,subcat140,wearables
140,subcat141,documentary
141,subcat142,web
142,subcat143,web
143,subcat144,indie rock
144,subcat145,plays
145,subcat146,wearables
146,subcat147,plays
147,subcat148,plays
148,subcat149,wearables
149,subcat150,indie rock
150,subcat151,rock
151,subcat152,electric music
152,subcat153,indie rock
153,subcat154,plays
154,subcat155,indie rock
155,subcat156,plays
156,subcat157,rock
157,subcat158,photography books
158,subcat159,rock
159,subcat160,plays
160,subcat161,wearables
161,subcat162,web
162,subcat163,rock
163,subcat164,photography books
164,subcat165,plays
165,subcat166,web
166,subcat167,photography books
167,subcat168,plays
168,subcat169,indie rock
169,subcat170,shorts
170,subcat171,indie rock
171,subcat172,translations
172,subcat173,documentary
173,subcat174,plays
174,subcat175,wearables
175,subcat176,plays
176,subcat177,plays
177,subcat178,plays
178,subcat179,food trucks
179,subcat180,plays
180,subcat181,wearables
181,subcat182,web
182,subcat183,plays
183,subcat184,rock
184,subcat185,plays
185,subcat186,television
186,subcat187,plays
187,subcat188,shorts
188,subcat189,plays
189,subcat190,plays
190,subcat191,plays
191,subcat192,plays
192,subcat193,rock
193,subcat194,indie rock
194,subcat195,metal
195,subcat196,electric music
196,subcat197,wearables
197,subcat198,drama
198,subcat199,electric music
199,subcat200,rock
200,subcat201,plays
201,subcat202,web
202,subcat203,food trucks
203,subcat204,plays
204,subcat205,jazz
205,subcat206,plays
206,subcat207,fiction
207,subcat208,rock
208,subcat209,documentary
209,subcat210,documentary
210,subcat211,science fiction
211,subcat212,plays
212,subcat213,plays
213,subcat214,indie rock
214,subcat215,rock
215,subcat216,plays
216,subcat217,plays
217,subcat218,science fiction
218,subcat219,shorts
219,subcat220,animation
220,subcat221,plays
221,subcat222,food trucks
222,subcat223,photography books
223,subcat224,plays
224,subcat225,science fiction
225,subcat226,rock
226,subcat227,photography books
227,subcat228,mobile games
228,subcat229,animation
229,subcat230,mobile games
230,subcat231,video games
231,subcat232,plays
232,subcat233,plays
233,subcat234,animation
234,subcat235,video games
235,subcat236,animation
236,subcat237,rock
237,subcat238,animation
238,subcat239,plays
239,subcat240,wearables
240,subcat241,plays
241,subcat242,nonfiction
242,subcat243,rock
243,subcat244,plays
244,subcat245,plays
245,subcat246,plays
246,subcat247,web
247,subcat248,fiction
248,subcat249,mobile games
249,subcat250,translations
250,subcat251,rock
251,subcat252,plays
252,subcat253,plays
253,subcat254,drama
254,subcat255,nonfiction
255,subcat256,rock
256,subcat257,rock
257,subcat258,plays
258,subcat259,plays
