,category_id,category
0,cat1,food
1,cat2,music
2,cat3,technology
3,cat4,music
4,cat5,theater
5,cat6,theater
6,cat7,film & video
7,cat8,theater
8,cat9,theater
9,cat10,music
10,cat11,film & video
11,cat12,theater
12,cat13,film & video
13,cat14,music
14,cat15,music
15,cat16,technology
16,cat17,publishing
17,cat18,film & video
18,cat19,theater
19,cat20,theater
20,cat21,film & video
21,cat22,theater
22,cat23,theater
23,cat24,film & video
24,cat25,technology
25,cat26,games
26,cat27,theater
27,cat28,music
28,cat29,theater
29,cat30,film & video
30,cat31,film & video
31,cat32,games
32,cat33,film & video
33,cat34,theater
34,cat35,film & video
35,cat36,film & video
36,cat37,theater
37,cat38,publishing
38,cat39,photography
39,cat40,theater
40,cat41,technology
41,cat42,music
42,cat43,food
43,cat44,publishing
44,cat45,publishing
45,cat46,theater
46,cat47,music
47,cat48,theater
48,cat49,theater
49,cat50,music
50,cat51,music
51,cat52,technology
52,cat53,theater
53,cat54,film & video
54,cat55,technology
55,cat56,music
56,cat57,technology
57,cat58,games
58,cat59,theater
59,cat60,theater
60,cat61,theater
61,cat62,theater
62,cat63,technology
63,cat64,theater
64,cat65,technology
65,cat66,theater
66,cat67,theater
67,cat68,technology
68,cat69,theater
69,cat70,theater
70,cat71,theater
71,cat72,theater
72,cat73,film & video
73,cat74,music
74,cat75,music
75,cat76,photography
76,cat77,theater
77,cat78,film & video
78,cat79,publishing
79,cat80,theater
80,cat81,games
81,cat82,music
82,cat83,games
83,cat84,music
84,cat85,technology
85,cat86,music
86,cat87,theater
87,cat88,music
88,cat89,publishing
89,cat90,theater
90,cat91,theater
91,cat92,publishing
92,cat93,games
93,cat94,theater
94,cat95,technology
95,cat96,film & video
96,cat97,theater
97,cat98,food
98,cat99,games
99,cat100,theater
100,cat101,theater
101,cat102,music
102,cat103,technology
103,cat104,music
104,cat105,music
105,cat106,technology
106,cat107,theater
107,cat108,theater
108,cat109,film & video
109,cat110,film & video
110,cat111,food
111,cat112,publishing
112,cat113,technology
113,cat114,food
114,cat115,technology
115,cat116,publishing
116,cat117,theater
117,cat118,film & video
118,cat119,photography
119,cat120,film & video
120,cat121,games
121,cat122,games
122,cat123,publishing
123,cat124,theater
124,cat125,photography
125,cat126,theater
126,cat127,theater
127,cat128,theater
128,cat129,music
129,cat130,food
130,cat131,film & video
131,cat132,technology
132,cat133,theater
133,cat134,music
134,cat135,film & video
135,cat136,theater
136,cat137,film & video
137,cat138,publishing
138,cat139,games
139,cat140,technology
140,cat141,film & video
141,cat142,technology
142,cat143,technology
143,cat144,music
144,cat145,theater
145,cat146,technology
146,cat147,theater
147,cat148,theater
148,cat149,technology
149,cat150,music
150,cat151,music
151,cat152,music
152,cat153,music
153,cat154,theater
154,cat155,music
155,cat156,theater
156,cat157,music
157,cat158,photography
158,cat159,music
159,cat160,theater
160,cat161,technology
161,cat162,technology
162,cat163,music
163,cat164,photography
164,cat165,theater
165,cat166,technology
166,cat167,photography
167,cat168,theater
168,cat169,music
169,cat170,film & video
170,cat171,music
171,cat172,publishing
172,cat173,film & video
173,cat174,theater
174,cat175,technology
175,cat176,theater
176,cat177,theater
177,cat178,theater
178,cat179,food
179,cat180,theater
180,cat181,technology
181,cat182,technology
182,cat183,theater
183,cat184,music
184,cat185,theater
185,cat186,film & video
186,cat187,theater
187,cat188,film & video
188,cat189,theater
189,cat190,theater
190,cat191,theater
191,cat192,theater
192,cat193,music
193,cat194,music
194,cat195,music
195,cat196,music
196,cat197,technology
197,cat198,film & video
198,cat199,music
199,cat200,music
200,cat201,theater
201,cat202,technology
202,cat203,food
203,cat204,theater
204,cat205,music
205,cat206,theater
206,cat207,publishing
207,cat208,music
208,cat209,film & video
209,cat210,film & video
210,cat211,film & video
211,cat212,theater
212,cat213,theater
213,cat214,music
214,cat215,music
215,cat216,theater
216,cat217,theater
217,cat218,film & video
218,cat219,film & video
219,cat220,film & video
220,cat221,theater
221,cat222,food
222,cat223,photography
223,cat224,theater
224,cat225,film & video
225,cat226,music
226,cat227,photography
227,cat228,games
228,cat229,film & video
229,cat230,games
230,cat231,games
231,cat232,theater
232,cat233,theater
233,cat234,film & video
234,cat235,games
235,cat236,film & video
236,cat237,music
237,cat238,film & video
238,cat239,theater
239,cat240,technology
240,cat241,theater
241,cat242,publishing
242,cat243,music
243,cat244,theater
244,cat245,theater
245,cat246,theater
246,cat247,technology
247,cat248,publishing
248,cat249,games
249,cat250,publishing
250,cat251,music
251,cat252,theater
252,cat253,theater
253,cat254,film & video
254,cat255,publishing
255,cat256,music
256,cat257,music
257,cat258,theater
258,cat259,theater
